# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
07EF20	07F0FC	src/mapanim_specialeffect.o(.text)	mapanim_specialeffect(run): MapAnim_BeginWallBreakAnim, WallBreakAnim_Init, NewMapPoisonEffect...
07F624	07F710	src/mapanim_staffeffect.o(.text)	mapanim_staffeffect(run): MapLatonaBlinkingfx_Init, MapLatonaBlinkingfx_Main, NewMapLatonaShiningfx...
081138	08144C	src/mapanim_lvupfx.o(.text)	mapanim_lvupfx(run): StartManimLevelUpStatGainLabels, EndManimLevelUpStatGainLabels, StartManimLevelUpStatGainLabelAnim...
08144C	0815F4	src/mapanim_lvup.o(.text)	mapanim_lvup(run): StartManimLevelUp, InitManimLevelUpWindow, ClearManimLevelUpWindow...
0818A8	081970	src/mapanim_spellassocfx.o(.text)	mapanim_spellassocfx(run): MapAnimStartSpellAssocFadeExt, SpellAssocFadeMain, MapAnimSpellAssocResetPalExt...
081BDC	082478	src/mapanim_eventcall.o(.text)	mapanim_eventcall(run): MapEventcallFx0_Init, MapEventcallFx0_PlayIntroAnim, MapEventcallFx0_PlayMainAnim...
0835A0	08375C	src/mapanim_spellassoc.o(.text)	mapanim_spellassoc(run): MapAnim_GetRoundProcScript, MapAnim_AnimateSubjectIdle, MapAnim_SubjectResetAnim...
08473C	0848F0	src/mapanim_scanline.o(.text)	mapanim_scanline(run): MapAnimScanlineCore, PrepareGradientScanlineBuf
0855B8	085680	src/eventinfo.o(.text)	eventinfo(run): CallEndEvent, Eventinfo_CondFalse_0, Eventinfo_CondFalse_1...
086D34	086DD8	src/uidebug.o(.text)	uidebug(run): Uidebug_ScanUnitsRetZero, Uidebug_ConstTrue, Uidebug_ConstFalse03...
0879F4	087C5C	src/eventcall.o(.text)	eventcall(run): StartEventVeriticalQuakefx, StartEventHorizontalQuakefxViolently, StartEventHorizontalQuakefxSlightly...
088254	0886E0	src/events_script_utils.o(.text)	events_script_utils(run): EventMapAnim_SlideSquaresOutLoop, EventMapAnim_DrawMaskfxLoop, EventMapAnim_End...
088C1C	088CC4	src/statbar.o(.text)	statbar(run): DrawStatBarLeftBorder, DrawStatBarShadow, DrawStatBarRightBorder...
088E38	088F0C	src/mural_background.o(.text)	mural_background(run): BackgroundSlide_Loop, StartMuralBackground
08B6A0	08B824	src/statscreen.o(.text)	statscreen(run): HbLock_OnIdle, StartLockingHelpBox_Unused, HelpPrompt_OnIdle...
08BA30	08BB14	src/chapter_title.o(.text)	chapter_title(run): DrawChapterTitleBG, DrawChapterTitleBGTsa, GetChapterTitleExtra...
08C4F0	08C6D4	src/helpbox.o(.text)	helpbox(run): StartHelpBoxAtPos, StartHelpBoxExtInternal, CloseHelpBox_bug...
08FB58	08FD88	src/player_interface.o(.text)	player_interface(run): MenuButtonDisp_Init, UpdateMenuButtonPos, DrawMenuButtonAt...
08FDCC	08FE1C	src/sioerror.o(.text)	sioerror(run): OnVBlank_SioError, OnMain_SioErrorWait
08FF94	0901D8	src/uichapterstatus.o(.text)	uichapterstatus(run): StartChapterStatusHelpBox, GetFirstValidBlueUnit_Unused, GetEnemyBossUnit...
090CAC	091358	src/cgtext.o(.text)	cgtext(run): SetCgTextFlags, SetCgTextFlag, ClearCgTextFlag...
0927EC	0928F8	src/unitlistscreen.o(.text)	unitlistscreen(run): UnitList_SetMuralWindow
097B20	097C50	src/prepscreen.o(.text)	prepscreen(run): RemoveSomeUnitItems, MakePrepUnitList, UnitGetIndexInPrepList...
097EE0	097F0C	src/prep_atmenu.o(.text)	prep_atmenu(run): StartPrepMenuDesc
098E88	098FB0	src/prep_menuproc.o(.text)	prep_menuproc(run): PrepSpriteDraw_Loop, PrepSpriteDraw_OnEnd, PrepSpriteDraw_BlinkButtonStart...
099694	099A90	src/prep_menuscroll.o(.text)	prep_menuscroll(run): MenuScroll_Init, MenuScroll_Loop, LockMenuScrollBar...
099B24	099CC0	src/prep_sallycir.o(.text)	prep_sallycir(run): SallyCir_OnHBlank, SallyCir_Init
099FB0	09A110	src/prep_utils.o(.text)	prep_utils(run): ViewCounter_Loop, StartViewCounter, TryLockProc...
09C4EC	09C544	src/prep_itemscreen.o(.text)	prep_itemscreen(run): IsCoordHiddenByMinimug, PutClassSpriteForSecretShop
09D740	09D7E8	src/prep_unitselect.o(.text)	prep_unitselect(run): PrepUnit_RecountSelectedUnits, PrepUnitDisableDisp, PrepUnitEnableDisp...
09D800	09DA14	src/prep_itemtrade.o(.text)	prep_itemtrade(run): PrepItemTrade_ApplyItemSwap, PrepItemTrade_DpadKeyHandler
09E37C	09E6B4	src/prep_itemuse.o(.text)	prep_itemuse(run): DrawPrepScreenItemUseStatBars, DrawPrepScreenItemUseStatValues
09F1E0	09F224	src/prep_itemusemind.o(.text)	prep_itemusemind(run): PrepItemUseBooster_IDLE
0A0D1C	0A0E18	src/prep_itemsupply.o(.text)	prep_itemsupply(run): PrepItemSupply_OnEnd, StartPrepItemSupplyProc, PrepItemSupply_ShowActiveUnitOnEnter...
0A1FF4	0A2040	src/prep_itemlist.o(.text)	prep_itemlist(run): PrepItemList_StartTradeScreen, StartPrepItemListScreenProc
0A2040	0A2074	src/prep_wm_sell.o(.text)	prep_wm_sell(run): WmSell_DrawSupplyDialogueSpriteText
0A2AFC	0A2BC0	src/prep_80A0760.o(.text)	prep_80A0760(run): FortuneSubMenu_Unused_KeyHandler, FortuneSubMenu_OnOptionSelected
0A4E94	0A4F18	src/uisupport.o(.text)	uisupport(run): SupportScreen_OnInit, DrawSupportBannerSprites_Init, DrawSupportBannerSprites_Loop
0A82B4	0A848C	src/bmsave-lib.o(.text)	bmsave-lib(run): IsGamePlayedThrough, LoadAndVerfyRankData, LoadBonusContentData...
0A8D30	0A8E48	src/bmsave-bwl.o(.text)	bmsave-bwl(run): GetCurCompleteChapters, GetNextChapterStatsEntry, RegisterChapterTimeAndTurnCount...
0AA418	0AAD88	src/bmsave.o(.text)	bmsave(run): ReadGMMonsterRnState, InvalidateSuspendSave, WriteSuspendSave...
0AB480	0AB4B8	src/bmsave-multiarena.o(.text)	bmsave-multiarena(run): IsMultiArenaSaveReady
0AB610	0AB73C	src/bmsave-xmap.o(.text)	bmsave-xmap(run): ExtraMapChecksum, IsExtraMapAvailable, ReadExtraMapInfo...
0AB83C	0AB8C8	src/bmsave-gmap.o(.text)	bmsave-gmap(run): ReadWorldMapNodes
0ABC24	0ABD78	src/bmsave-misc.o(.text)	bmsave-misc(run): CopyGlobalSaveInfo, SetGlobalSaveInfoPtr, SetPlayStPtrWithChIndexModify...
0AC0B4	0AC1EC	src/minimap.o(.text)	minimap(run): GetMinimapWaterKindAt, GetMinimapRiverKindAt
0AECD0	0AEF3C	src/savemenu.o(.text)	savemenu(run): SaveMenu_ResetLcdFormDifficulty, SaveMenuOpenWindowBox, SaveMenuCloseWindowBox...
0AF698	0AFB30	src/savedraw.o(.text)	savedraw(run): SaveDraw_DrawMainMenuOption, SaveDraw_DrawExtraMenuOption, SaveDraw_UpdateSlotPalette...
0B0C50	0B0D30	src/difficultymenu.o(.text)	difficultymenu(run): DifficultySelect_Init, DifficultySelect_WinBoxOpen, DifficultySelect_WinBoxClose
0B114C	0B12E4	src/code_80AC6AC.o(.text)	code_80AC6AC(run): InterpolateCubicSpline, InterpolateCubicSplineDerivative
0B12E4	0B1460	src/cursor_hand.o(.text)	cursor_hand(run): BlitClippedTileMapToBg, UiCursorHand_Init, UiCursorHand_Loop
0B15B4	0B15D4	src/spinning_arrow.o(.text)	spinning_arrow(run): UiSpinningArrows_Init
0B3558	0B3564	src/sysutil.o(.text)	sysutil(run): AppendCharacter
0B3720	0B3760	src/bonusclaim_helpbox.o(.text)	bonusclaim_helpbox(run): CopyTextChar, ClearPrimaryHBlankHandler
0B47D4	0B4910	src/soundroom.o(.text)	soundroom(run): SoundRoomUi_0, SoundRoomUi_Loop_MainUiSlideOut, SoundRoomUi_1...
0B5070	0B50D4	src/extramenu_unk.o(.text)	extramenu_unk(run): ExtramenuUnk_HBlank
0B6208	0B628C	src/bonusclaim.o(.text)	bonusclaim(run): BonusClaim_Loop_PopupDisplayTimer, BonusClaim_ClearItemSentPopup
0B6A00	0B6E24	src/uiconfig.o(.text)	uiconfig(run): GetGameOption, SetGameOption, PutGameOptionRow
0B7134	0B7344	src/colorfade.o(.text)	colorfade(run): ColFadeOut_Loop, ColFadeIn_Loop
0B7DA0	0B7E4C	src/opinfo.o(.text)	opinfo(run): ClassIntroIcon_LoopFadeIn, ClassIntroIcon_LoopDisplay, ClassIntroIcon_LoopFadeOut
0BA100	0BA250	src/bmshop.o(.text)	bmshop(run): ShopUpdateBg2Offset, RegisterShopState, Shop_TryMoveHandPage...
0BA720	0BA8C0	src/uiarena.o(.text)	uiarena(run): ArenaUi_ShowGoldBoxOnVictoryOrDraw, ArenaUi_OnEnd, StartArenaDialogue...
0BAEDC	0BB170	src/gamerankings.o(.text)	gamerankings(run): GetChapterWinPerc, GetChapterCombatRank, GetChapterExpRank...
0BB170	0BB1F8	src/cg.o(.text)	cg(run): GetCG, CG_Null, DisplayCGfx
0BBF5C	0BC044	src/ending_details.o(.text)	ending_details(run): Fin_Init, Fin_Loop_KeyListener, Fin_InitBlend...
0BD0D8	0BD194	src/worldmap_face.o(.text)	worldmap_face(run): WorldMapFaceHolder_Init, WMFaceCtrl_Init, GetWMFaceTileXAndScroll...
0BE738	0BE8D0	src/worldmap_main.o(.text)	worldmap_main(run): WorldMap_ResumeFromGuide, WorldMap_RestoreDisplayAfterGuide, WorldMap_StartConfigScreen...
0BF2F0	0BF4B4	src/worldmap_screen.o(.text)	worldmap_screen(run): GMapScreen_FillBg3TileIndices, GMapScreen_LoadTileGfx, GMapScreen_ApplyTilePalettes
0BFA6C	0BFAB4	src/worldmap_gmapunit.o(.text)	worldmap_gmapunit(run): MMS_GetGfx, MMS_GetROMTCS2, GetMapUnitMMSGfxBuffer...
0C03E0	0C0414	src/worldmap_screen2.o(.text)	worldmap_screen2(run): WMLoc_GetChapterId
0C08C8	0C0918	src/worldmap_cursor.o(.text)	worldmap_cursor(run): GmapCursor_Init
0C15BC	0C16FC	src/worldmap_path.o(.text)	worldmap_path(run): WMMenu_OnArmorySelected, WMMenu_OnVendorSelected, WMMenu_OnSecretShopSelected...
0C20B4	0C21F4	src/worldmap_mapmu.o(.text)	worldmap_mapmu(run): GmMuPrim_OnEnd_Null, GetCharacterClassId, MapMUPrim_MakeUnitForChar...
0C3380	0C3448	src/worldmap_player_interface.o(.text)	worldmap_player_interface(run): GetGMapPIQuadrantFromOffsets, ApplyGMapPIMinimapUnitPalette, PutGMapPILevelDigits...
0C3F6C	0C3F7C	src/worldmap_scrollmanage.o(.text)	worldmap_scrollmanage(run): GmMoveCursor_OnEnd
0C42B4	0C43A4	src/worldmap_draw.o(.text)	worldmap_draw
0C43A8	0C44A4	src/worldmap_palette_fade.o(.text)	worldmap_palette_fade(run): GmPalFade_Init, GmPalFade_Loop
0C4598	0C46B0	src/worldmap_entry.o(.text)	worldmap_entry(run): RememberBlendState, RestoreBlendState, GmapBaseEntry_OnEnd...
0C50EC	0C513C	src/worldmap_line_fade.o(.text)	worldmap_line_fade(run): GmapLineFade_OnEnd
0C5330	0C5390	src/worldmap_tm_confront.o(.text)	worldmap_tm_confront(run): GmTmConfront_LoadPositions
0C5668	0C572C	src/worldmap_80C0834.o(.text)	worldmap_80C0834(run): GetWMCursorScreenQuadrant
0C5830	0C5868	src/worldmap_status_ui.o(.text)	worldmap_status_ui(run): WorldmapStatus_CountAllies
0C5D7C	0C5E84	src/worldmap_effect.o(.text)	worldmap_effect(run): GmapEffectPal_OnEnd, GmapEffectPal_Init
0C622C	0C64B0	src/worldmap_sogu.o(.text)	worldmap_sogu(run): GmapSogu_End, GmapSogu_Init, GmapSogu_Loop1...
0C6830	0C69B4	src/worldmap_timemons.o(.text)	worldmap_timemons(run): NewGmapTimeMons, WmRemoveRandomMonsters, WmMergeMonsters...
0C69B4	0C6BE8	src/worldmap_hb.o(.text)	worldmap_hb(run): WorldMapHblank, SetWorldMapHblank, ClearWmHblank...
0C7AFC	0C7C28	src/worldmap_rm.o(.text)	worldmap_rm(run): WmDotPalAnim_Loop1, WmDotPalAnim_Loop2, StartWmDotPalAnim...
0C8038	0C8130	src/worldmap_automu.o(.text)	worldmap_automu(run): GmapAutoMu_3, GmapAutoMu_4, GmapAutoMu_5
0C837C	0C83A4	src/worldmap_text.o(.text)	worldmap_text(run): WmText_Init
0C84A0	0C87E0	src/worldmap_radar.o(.text)	worldmap_radar(run): WmMinimap_PutCursorIcon, WmMinimap_PutStoryNodeIcon, WmMinimap_PutLordIcon...
0C8D40	0C8DC4	src/worldmap_basemenu.o(.text)	worldmap_basemenu(run): GMapBaseMenu_StartArmory, GMapBaseMenu_StartVendor, GMapBaseMenu_StartSecretShop
0C916C	0C941C	src/ending_credits.o(.text)	ending_credits(run): EndingCredits_UpdateScroll, EndingCredits_Init, EndingCredits_LoadCG
0C97F4	0C99F4	src/opsubtitle.o(.text)	opsubtitle(run): Subtitle_LightFlareFx_Init, Subtitle_LightFlareFx_Loop, Subtitle_LightFlareFx_End...
0CA838	0CAE84	src/titlescreen.o(.text)	titlescreen(run): Title_PrepareRotatingBlueLights, Title_Loop_DrawRotatingBlueLights, Title_PrepareRedBlueOrbs...
0CB650	0CB720	src/opanimfx.o(.text)	opanimfx(run): OpAnimfxTerminatorMain, NewOpAnimfxTerminator, EndOpAnimfxTerminator...
0CD62C	0CDCCC	src/opanim-main.o(.text)	opanim-main(run): OpAnimJoshuaScrollIn, OpAnimScrollInLArachel, OpAnimScrollInSeth...
0D0EC4	0D0F68	src/opanim-healthsafetyscreen.o(.text)	opanim-healthsafetyscreen(run): OpAnimHS_BrightenPalette
0D1388	0D13F0	src/classchg-main.o(.text)	classchg-main(run): PromoMain_HandlePrepEndEffect, PromoMain_OnEnd
0D13F0	0D1780	src/classchg-handler.o(.text)	classchg-handler(run): .gcc2_compiled., PromoHandler_SetupAndStartUI, PromoHandler_SetInitStat...
0D1FC4	0D2100	src/classchg-sel.o(.text)	classchg-sel(run): ClassChgSel_RouteOnEndByType, StartAndWaitPromoSelect, PromoMain_WaitSelectDone...
0D271C	0D273C	src/classchg-event.o(.text)	classchg-event(run): PromoMain_SetupTraineeEvent_, PromoTraineeEventExists
0D2780	0D280C	src/classchg-menuconfirm.o(.text)	classchg-menuconfirm(run): PromoSubConfirm_OnEnd, PromoSubConfirmMenuOnSelect, ClassChgMenuSel_OnBPress
0D2A34	0D2A74	src/classchg-menuselect.o(.text)	classchg-menuselect(run): ClassChgMenuItem_3rdUsability
0D2B94	0D2C48	src/classchg-postconfirm.o(.text)	classchg-postconfirm(run): ClassChgPostConfirmGetUnit, ExecClassChgReal
0D2F88	0D344C	src/bmguide.o(.text)	bmguide(run): ClearGuideCategoryTilemap, GuideMenuRefresh_SyncBg1, GuideMenuRefresh_SyncBg0Bg1...
0D5E9C	0D5FE0	src/m4a.o(.text)	m4a(run): m4aMPlayVolumeControl, m4aMPlayPitchControl, m4aMPlayPanpotControl
0D6548	0D6588	src/agb_sram.o(.text)	agb_sram(run): WriteAndVerifySramFast
0DC134	0DC144	src/rng.o(.rodata)	rng: InitRN seed table
0DC15C	0DC3DC	asm/dat_trig_rodata.o(.rodata.dat_trig_rodata)	dat_trig_rodata region-same shifted (0KB)
0DC650	0DC684	src/bmitem.o(.rodata)	bmitem .rodata
0DC810	0DC878	src/lightrunefx.o(.rodata)	lightrunefx .rodata
0DC878	0DC8B0	src/danceringfx.o(.rodata)	danceringfx .rodata
0DC948	0DC96C	src/bmreliance.o(.rodata)	bmreliance .rodata
0DCC90	0DCCB2	src/bmarena.o(.rodata)	bmarena .rodata
0DCD88	0DCDAC	src/cp_order.o(.rodata)	cp_order .rodata
0DCDC4	0DCDD0	src/cp_perform.o(.rodata)	cp_perform .rodata
0DD368	0DD3D0	src/cp_staff.o(.rodata)	cp_staff .rodata
0DD41C	0DE85C	asm/dat_gTacticianTextConf_ref.o(.rodata.dat_gTacticianTextConf_ref)	gTacticianTextConf region-diff (funcmap code-ref, 5KB)
0DED24	0DED3A	src/sio_main2.o(.rodata)	sio_main2 .rodata
0DEDF2	0DEE1A	src/sio_postbattle.o(.rodata)	sio_postbattle .rodata
0DEE80	0DEE88	src/sio_rulesettings.o(.rodata)	sio_rulesettings .rodata
0DF2E0	0DF388	src/uiutils.o(.rodata)	uiutils .rodata
0DFBE4	0DFBEF	src/banim-efxflashbg.o(.rodata)	banim-efxflashbg .rodata
0DFE9C	0DFF00	asm/dat_banim_battleparse.o(.rodata.dat_banim_battleparse)	dat_banim_battleparse region-same shifted (0KB)
0DFF70	0E0008	asm/dat_const_data_DAEF0.o(.rodata.dat_const_data_DAEF0)	dat_const_data_DAEF0 region-same shifted (0KB)
0E0044	0E1870	asm/dat_const_data_DB034_gf.o(.rodata.dat_const_data_DB034_gf)	dat_const_data_DB034_gf region-diff asset, boundary-pinned (6KB)
0E262C	0E2638	src/banim-efxmagic-eclipse.o(.rodata)	banim-efxmagic-eclipse .rodata
0E37B8	0E37C5	src/banim-efxmagic-dancerings.o(.rodata)	banim-efxmagic-dancerings .rodata
0E3CCC	0E3CD7	src/banim-efxmagic-evileye.o(.rodata)	banim-efxmagic-evileye .rodata
0E45D8	0E4602	src/banim-efxhit.o(.rodata)	banim-efxhit .rodata
0E4E0C	0E6774	asm/dat_const_data_banimekrdk_p0.o(.rodata.dat_const_data_banimekrdk_p0)	dat_const_data_banimekrdk_p0 region-same per-sym shifted (6KB)
0E6BA0	0E7544	asm/dat_const_data_E162A_p0.o(.rodata.dat_const_data_E162A_p0)	dat_const_data_E162A_p0 region-same per-sym shifted (2KB)
0E8934	0E8F58	asm/dat_const_data_E162A_p1.o(.rodata.dat_const_data_E162A_p1)	dat_const_data_E162A_p1 region-same per-sym shifted (1KB)
0EAC84	0ED67C	asm/dat_const_data_E162A_p2.o(.rodata.dat_const_data_E162A_p2)	dat_const_data_E162A_p2 region-same per-sym shifted (10KB)
0ED7F4	1504B8	asm/msg_data.o(.rodata.msg_data)	msg_data JP message text+gMsgTable (per-subsystem boundary)
1504B8	159850	asm/dat_const_data_chapter_maps_p0.o(.rodata.dat_const_data_chapter_maps_p0)	dat_const_data_chapter_maps_p0 region-same per-sym shifted (36KB)
1608A4	17B398	asm/dat_const_data_chapter_maps_p1.o(.rodata.dat_const_data_chapter_maps_p1)	dat_const_data_chapter_maps_p1 region-same per-sym shifted (106KB)
190010	19D42C	asm/dat_const_data_chapter_maps_p2.o(.rodata.dat_const_data_chapter_maps_p2)	dat_const_data_chapter_maps_p2 region-same per-sym shifted (53KB)
19D56C	19E32C	asm/dat_const_data_chapter_maps_p3.o(.rodata.dat_const_data_chapter_maps_p3)	dat_const_data_chapter_maps_p3 region-same per-sym shifted (3KB)
19E32C	19E6EC	asm/dat_const_data_chapter_maps_p4.o(.rodata.dat_const_data_chapter_maps_p4)	dat_const_data_chapter_maps_p4 region-same per-sym shifted (0KB)
19E9A8	19EADC	asm/dat_const_data_chapter_maps_p5.o(.rodata.dat_const_data_chapter_maps_p5)	dat_const_data_chapter_maps_p5 region-same per-sym shifted (0KB)
19EBDC	1A00C8	asm/dat_const_data_chapter_maps_p6.o(.rodata.dat_const_data_chapter_maps_p6)	dat_const_data_chapter_maps_p6 region-same per-sym shifted (5KB)
1A00D4	1A4C88	asm/dat_const_data_chapter_maps_p7.o(.rodata.dat_const_data_chapter_maps_p7)	dat_const_data_chapter_maps_p7 region-same per-sym shifted (18KB)
1A4F44	1A6774	asm/dat_const_data_chapter_maps_p8.o(.rodata.dat_const_data_chapter_maps_p8)	dat_const_data_chapter_maps_p8 region-same per-sym shifted (6KB)
1A6930	1A71E0	asm/dat_const_data_chapter_maps_p9.o(.rodata.dat_const_data_chapter_maps_p9)	dat_const_data_chapter_maps_p9 region-same per-sym shifted (2KB)
1A71E0	1B04B4	asm/dat_const_data_unit_icon_wait.o(.rodata.dat_const_data_unit_icon_wait)	dat_const_data_unit_icon_wait region-same shifted (36KB)
1B04B4	1B1878	asm/dat_const_data_1C0AFC.o(.rodata.dat_const_data_1C0AFC)	dat_const_data_1C0AFC region-same shifted (4KB)
1B2D84	1B3734	asm/dat_const_data_unit_icon_move_p0.o(.rodata.dat_const_data_unit_icon_move_p0)	dat_const_data_unit_icon_move_p0 region-same per-sym shifted (2KB)
1B388C	1B4084	asm/dat_const_data_unit_icon_move_p1.o(.rodata.dat_const_data_unit_icon_move_p1)	dat_const_data_unit_icon_move_p1 region-same per-sym shifted (1KB)
1B41DC	1B4C6C	asm/dat_const_data_unit_icon_move_p2.o(.rodata.dat_const_data_unit_icon_move_p2)	dat_const_data_unit_icon_move_p2 region-same per-sym shifted (2KB)
1B4DCC	1B583C	asm/dat_const_data_unit_icon_move_p3.o(.rodata.dat_const_data_unit_icon_move_p3)	dat_const_data_unit_icon_move_p3 region-same per-sym shifted (2KB)
1B599C	1B62E4	asm/dat_const_data_unit_icon_move_p4.o(.rodata.dat_const_data_unit_icon_move_p4)	dat_const_data_unit_icon_move_p4 region-same per-sym shifted (2KB)
1B643C	1B6DE0	asm/dat_const_data_unit_icon_move_p5.o(.rodata.dat_const_data_unit_icon_move_p5)	dat_const_data_unit_icon_move_p5 region-same per-sym shifted (2KB)
1B6F38	1B782C	asm/dat_const_data_unit_icon_move_p6.o(.rodata.dat_const_data_unit_icon_move_p6)	dat_const_data_unit_icon_move_p6 region-same per-sym shifted (2KB)
1B7984	1B8438	asm/dat_const_data_unit_icon_move_p7.o(.rodata.dat_const_data_unit_icon_move_p7)	dat_const_data_unit_icon_move_p7 region-same per-sym shifted (2KB)
1B8598	1B8E14	asm/dat_const_data_unit_icon_move_p9.o(.rodata.dat_const_data_unit_icon_move_p9)	dat_const_data_unit_icon_move_p9 region-same per-sym shifted (2KB)
1B8F6C	1B9ADC	asm/dat_const_data_unit_icon_move_p10.o(.rodata.dat_const_data_unit_icon_move_p10)	dat_const_data_unit_icon_move_p10 region-same per-sym shifted (2KB)
1B9C34	1BA3D8	asm/dat_const_data_unit_icon_move_p11.o(.rodata.dat_const_data_unit_icon_move_p11)	dat_const_data_unit_icon_move_p11 region-same per-sym shifted (1KB)
1BA530	1BAC98	asm/dat_const_data_unit_icon_move_p12.o(.rodata.dat_const_data_unit_icon_move_p12)	dat_const_data_unit_icon_move_p12 region-same per-sym shifted (1KB)
1BADF0	1BB74C	asm/dat_const_data_unit_icon_move_p13.o(.rodata.dat_const_data_unit_icon_move_p13)	dat_const_data_unit_icon_move_p13 region-same per-sym shifted (2KB)
1BB8AC	1BC22C	asm/dat_const_data_unit_icon_move_p14.o(.rodata.dat_const_data_unit_icon_move_p14)	dat_const_data_unit_icon_move_p14 region-same per-sym shifted (2KB)
1BC38C	1BCB74	asm/dat_const_data_unit_icon_move_p15.o(.rodata.dat_const_data_unit_icon_move_p15)	dat_const_data_unit_icon_move_p15 region-same per-sym shifted (1KB)
1BCCCC	1BD510	asm/dat_const_data_unit_icon_move_p16.o(.rodata.dat_const_data_unit_icon_move_p16)	dat_const_data_unit_icon_move_p16 region-same per-sym shifted (2KB)
1BD668	1BDEB4	asm/dat_const_data_unit_icon_move_p17.o(.rodata.dat_const_data_unit_icon_move_p17)	dat_const_data_unit_icon_move_p17 region-same per-sym shifted (2KB)
1BE014	1BE898	asm/dat_const_data_unit_icon_move_p18.o(.rodata.dat_const_data_unit_icon_move_p18)	dat_const_data_unit_icon_move_p18 region-same per-sym shifted (2KB)
1BE9F8	1BF1A0	asm/dat_const_data_unit_icon_move_p19.o(.rodata.dat_const_data_unit_icon_move_p19)	dat_const_data_unit_icon_move_p19 region-same per-sym shifted (1KB)
1BF2F8	1BFB18	asm/dat_const_data_unit_icon_move_p20.o(.rodata.dat_const_data_unit_icon_move_p20)	dat_const_data_unit_icon_move_p20 region-same per-sym shifted (2KB)
1BFC70	1C0434	asm/dat_const_data_unit_icon_move_p21.o(.rodata.dat_const_data_unit_icon_move_p21)	dat_const_data_unit_icon_move_p21 region-same per-sym shifted (1KB)
1C058C	1C0D80	asm/dat_const_data_unit_icon_move_p22.o(.rodata.dat_const_data_unit_icon_move_p22)	dat_const_data_unit_icon_move_p22 region-same per-sym shifted (1KB)
1C2224	1C2B4C	asm/dat_const_data_unit_icon_move_p23.o(.rodata.dat_const_data_unit_icon_move_p23)	dat_const_data_unit_icon_move_p23 region-same per-sym shifted (2KB)
1C4A04	1C5810	asm/dat_const_data_unit_icon_move_p26.o(.rodata.dat_const_data_unit_icon_move_p26)	dat_const_data_unit_icon_move_p26 region-same per-sym shifted (3KB)
1C5978	1C6724	asm/dat_const_data_unit_icon_move_p28.o(.rodata.dat_const_data_unit_icon_move_p28)	dat_const_data_unit_icon_move_p28 region-same per-sym shifted (3KB)
1C687C	1C7680	asm/dat_const_data_unit_icon_move_p29.o(.rodata.dat_const_data_unit_icon_move_p29)	dat_const_data_unit_icon_move_p29 region-same per-sym shifted (3KB)
1C77E0	1C8020	asm/dat_const_data_unit_icon_move_p30.o(.rodata.dat_const_data_unit_icon_move_p30)	dat_const_data_unit_icon_move_p30 region-same per-sym shifted (2KB)
1C8178	1C8A44	asm/dat_const_data_unit_icon_move_p31.o(.rodata.dat_const_data_unit_icon_move_p31)	dat_const_data_unit_icon_move_p31 region-same per-sym shifted (2KB)
1C8B9C	1C9510	asm/dat_const_data_unit_icon_move_p32.o(.rodata.dat_const_data_unit_icon_move_p32)	dat_const_data_unit_icon_move_p32 region-same per-sym shifted (2KB)
1C9668	1CA04C	asm/dat_const_data_unit_icon_move_p33.o(.rodata.dat_const_data_unit_icon_move_p33)	dat_const_data_unit_icon_move_p33 region-same per-sym shifted (2KB)
1CA1A4	1CAAB0	asm/dat_const_data_unit_icon_move_p34.o(.rodata.dat_const_data_unit_icon_move_p34)	dat_const_data_unit_icon_move_p34 region-same per-sym shifted (2KB)
1CAC08	1CB584	asm/dat_const_data_unit_icon_move_p35.o(.rodata.dat_const_data_unit_icon_move_p35)	dat_const_data_unit_icon_move_p35 region-same per-sym shifted (2KB)
1CB6DC	1CBF48	asm/dat_const_data_unit_icon_move_p36.o(.rodata.dat_const_data_unit_icon_move_p36)	dat_const_data_unit_icon_move_p36 region-same per-sym shifted (2KB)
